us_state,county,days_with_aqi,good_days,moderate_days,unhealthy_sensitive_days,unhealthy_days,very_unhealthy_days,hazardous_days,poverty_estimate,poverty_percentage
AL,Baldwin,271,237,34,0,0,0,0,"22,360",10.1
AL,Clay,107,97,10,0,0,0,0,"2,156",16.6
AL,Colbert,263,252,11,0,0,0,0,"7,998",14.6
AL,DeKalb,361,324,37,0,0,0,0,"12,848",18.2
AL,Elmore,228,208,20,0,0,0,0,"8,753",11.4
AL,Etowah,279,232,47,0,0,0,0,"18,801",18.8
AL,Houston,280,256,24,0,0,0,0,"20,207",19.4
AL,Jefferson,365,157,195,13,0,0,0,"104,288",16.2
AL,Lawrence,112,111,1,0,0,0,0,"5,773",17.7
AL,Madison,361,255,106,0,0,0,0,"41,789",11.5
AL,Mobile,364,258,106,0,0,0,0,"71,784",17.7
AL,Montgomery,365,171,193,1,0,0,0,"34,268",15.8
AL,Morgan,365,306,59,0,0,0,0,"16,146",13.7
AL,Russell,363,268,95,0,0,0,0,"10,823",18.9
AL,Shelby,359,308,44,7,0,0,0,"13,428",6.2
AL,Sumter,361,335,26,0,0,0,0,"4,195",36.4
AL,Tuscaloosa,264,240,24,0,0,0,0,"32,226",16.2
AK,Aleutians East ,121,121,0,0,0,0,0,,
AK,Anchorage ,365,289,67,5,4,0,0,,
AK,Bethel ,317,304,11,1,1,0,0,,
AK,Denali ,361,355,4,1,1,0,0,,
AK,Fairbanks North Star ,365,230,96,18,16,1,4,,
AK,Juneau ,362,308,51,3,0,0,0,,
AK,Kenai Peninsula ,118,115,2,1,0,0,0,,
AK,Matanuska-Susitna ,361,295,63,3,0,0,0,,
AK,North Slope ,110,109,1,0,0,0,0,,
AZ,Apache,359,358,1,0,0,0,0,"23,680",33.4
AZ,Cochise,365,266,99,0,0,0,0,"20,172",16.6
AZ,Coconino,365,289,76,0,0,0,0,"20,817",15.9
AZ,Gila,365,145,164,50,6,0,0,"11,219",21.1
AZ,La Paz,364,304,60,0,0,0,0,"4,593",22.1
AZ,Maricopa,365,66,261,38,0,0,0,"539,670",12.2
AZ,Mohave,365,358,7,0,0,0,0,"33,183",16.0
AZ,Navajo,365,294,70,1,0,0,0,"27,440",25.2
AZ,Pima,365,225,138,2,0,0,0,"142,859",14.0
AZ,Pinal,365,123,209,21,2,3,7,"52,975",12.1
AZ,Santa Cruz,362,280,80,2,0,0,0,"8,688",18.8
AZ,Yavapai,357,299,58,0,0,0,0,"27,845",12.0
AZ,Yuma,365,265,97,3,0,0,0,"41,782",20.4
AR,Arkansas,118,101,17,0,0,0,0,"468,575",16.0
AR,Arkansas,118,101,17,0,0,0,0,"2,714",15.8
AR,Ashley,120,103,17,0,0,0,0,"3,603",18.5
AR,Benton,146,120,26,0,0,0,0,"24,525",8.9
AR,Clark,355,347,8,0,0,0,0,"3,971",20.6
AR,Craighead,49,43,6,0,0,0,0,"17,960",16.9
AR,Crittenden,365,290,74,1,0,0,0,"10,520",22.4
AR,Garland,121,93,28,0,0,0,0,"16,532",16.9
AR,Jackson,117,102,15,0,0,0,0,"3,313",22.9
AR,Newton,365,347,18,0,0,0,0,"1,386",18.1
AR,Polk,361,312,48,1,0,0,0,"3,991",20.2
AR,Pulaski,365,235,130,0,0,0,0,"56,020",14.6
AR,Union,241,196,45,0,0,0,0,"7,216",18.9
AR,Washington,365,284,81,0,0,0,0,"34,731",15.1
CA,Alameda,365,260,97,8,0,0,0,"146,315",8.9
CA,Amador,355,308,45,2,0,0,0,"3,462",9.8
CA,Butte,365,224,136,3,2,0,0,"34,503",16.1
CA,Calaveras,360,299,60,1,0,0,0,"5,477",12.1
CA,Colusa,365,294,71,0,0,0,0,"2,554",12.0
CA,Contra Costa,365,292,69,4,0,0,0,"90,482",7.9
CA,Del Norte,248,236,12,0,0,0,0,"4,445",17.9
CA,El Dorado,365,273,86,6,0,0,0,"16,649",8.7
CA,Fresno,365,139,160,64,2,0,0,"200,873",20.5
CA,Glenn,362,302,60,0,0,0,0,"3,397",12.1
CA,Humboldt,363,353,10,0,0,0,0,"25,136",19.1
CA,Imperial,365,125,219,19,2,0,0,"38,020",22.0
CA,Inyo,365,232,121,6,2,1,3,"2,071",11.7
CA,Kern,365,119,151,87,6,1,1,"164,817",19.0
CA,Kings,365,152,172,37,2,0,2,"21,840",16.0
CA,Lake,360,360,0,0,0,0,0,"11,622",18.3
CA,Los Angeles,365,66,213,57,28,1,0,"1,319,242",13.4
CA,Madera,365,189,163,13,0,0,0,"26,309",17.6
CA,Marin,363,337,25,1,0,0,0,"17,357",6.9
CA,Mariposa,365,221,130,9,5,0,0,"2,565",15.1
CA,Mendocino,361,334,27,0,0,0,0,"11,980",14.0
